,title,link,citations
0,Machine learning,https://www.annualreviews.org/doi/pdf/10.1146/annurev.cs.04.060190.001351,211
1,,,
2,Quantum machine learning,https://www.nature.com/articles/nature23474,2296
3,Machine learning algorithms-a review,https://www.researchgate.net/profile/Batta-Mahesh/publication/344717762_Machine_Learning_Algorithms_-A_Review/links/5f8b2365299bf1b53e2d243a/Machine-Learning-Algorithms-A-Review.pdf?eid=5082902844932096,915
4,Machine learning,https://profs.info.uaic.ro/~ciortuz/SLIDES/2017s/ml0.pdf,34730
5,Machine learning,https://books.google.com/books?hl=pl&lr=&id=2nQJEAAAQBAJ&oi=fnd&pg=PR7&dq=machine+learning&ots=fH43V6SAps&sig=_OYCNZPdHdgJDE7S8rOwKyxsEC4,227
6,What is machine learning?,https://link.springer.com/chapter/10.1007/978-3-319-18305-3_1,608
7,,,
8,On applied research in machine learning,http://ai.stanford.edu/~ronnyk/editorial.pdf,262
9,Machine learning and deep learning,https://link.springer.com/article/10.1007/s12525-021-00475-2,362
10,Lifelong machine learning,https://www.morganclaypool.com/doi/abs/10.2200/S00832ED1V01Y201802AIM037,672
11,,,
12,Machine learning basics,http://whdeng.cn/Teaching/PPT_01_Machine%20learning%20Basics.pdf,1311
13,,,
14,Interactive machine learning,https://dl.acm.org/doi/abs/10.1145/604045.604056,595
15,Types of machine learning algorithms,https://books.google.com/books?hl=pl&lr=&id=XAqhDwAAQBAJ&oi=fnd&pg=PA19&dq=machine+learning&ots=r2MjdVwgQk&sig=YxpxSoP4cRFWN-P3jFWXZZ4_y5I,724
16,Optimization for machine learning,https://books.google.com/books?hl=pl&lr=&id=JPQx7s2L1A8C&oi=fnd&pg=PR5&dq=machine+learning&ots=vej7Bhg6K8&sig=gTEc1OMFFB0zQvsuRQ3UeUQ2I3U,782
17,What is machine learning? A primer for the epidemiologist,https://academic.oup.com/aje/article-abstract/188/12/2222/5567515,218
18,The discipline of machine learning,http://ra.adm.cs.cmu.edu/anon/usr0/ftp/anon/ml/CMU-ML-06-108.pdf,834
19,Unsupervised machine learning,https://link.springer.com/chapter/10.1007/978-0-387-77240-0_10,125
20,,,
21,Machine learning that matters,https://arxiv.org/abs/1206.4656,324
22,,,
23,,,
24,,,
25,Python machine learning,https://books.google.com/books?hl=pl&lr=&id=GOVOCwAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=NdewNdPR0G&sig=G6PrCrQToND_JfFFG-S9OI7EcjM,1227
26,,,
27,,,
28,Machine learning for fluid mechanics,https://www.annualreviews.org/doi/abs/10.1146/annurev-fluid-010719-060214,1232
29,,,
30,Machine learning and the physical sciences,https://journals.aps.org/rmp/abstract/10.1103/RevModPhys.91.045002,1307
31,,,
32,Machine learning in materials science,https://onlinelibrary.wiley.com/doi/abs/10.1002/inf2.12028,263
33,Machine learning and law,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/washlr89&section=7,586
34,The SHOGUN machine learning toolbox,https://www.jmlr.org/papers/volume11/sonnenburg10a/sonnenburg10a.pdf,364
35,A review of machine learning and deep learning applications,https://ieeexplore.ieee.org/abstract/document/8697857/,196
36,Pattern recognition and machine learning,https://link.springer.com/book/10.1007/978-0-387-45528-0,61469
37,Model-based machine learning,https://royalsocietypublishing.org/doi/abs/10.1098/rsta.2012.0222,244
38,Introduction to machine learning,https://books.google.com/books?hl=pl&lr=&id=tZnSDwAAQBAJ&oi=fnd&pg=PR7&dq=machine+learning&ots=F3YQbY4qEj&sig=leZiAW9x0aTVfDBedCEpHjnvXLc,11766
